2024-04-08 21:22:42.456 [main] INFO  luonq.job.XxlJobConfig - >>>>>>>>>>> xxl-job config init.
2024-04-08 21:30:35.767 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035767): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.767 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035767): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.767 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035767): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.767 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035767): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.767 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035767): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.767 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035767): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.767 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035767): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.767 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035767): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.767 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035767): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.767 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035767): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.767 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035767): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.767 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035767): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.767 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035767): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.767 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035767): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.767 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035767): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.784 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035784): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.787 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035787): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035788): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.789 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035789): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.799 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035799): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.799 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035799): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.799 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035799): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.799 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035799): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.799 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035799): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.799 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035799): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.799 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035799): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.800 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035800): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.800 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035800): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.800 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035800): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.800 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035800): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.800 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035800): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.800 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035800): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.838 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035838): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.840 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035840): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.840 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035840): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.840 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035840): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.840 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035840): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.840 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035840): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.840 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035840): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.840 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035840): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.840 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035840): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.840 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035840): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.970 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035970): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.974 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035974): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.975 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035975): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.975 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035975): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.975 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035975): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.975 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035975): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.975 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035975): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.975 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035975): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.975 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035975): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.975 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035975): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.999 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035999): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:35.999 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583035999): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.000 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036000): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.000 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036000): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.000 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036000): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.000 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036000): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.000 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036000): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.000 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036000): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.000 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036000): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.052 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036052): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.052 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036052): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.052 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036052): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.052 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036052): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.052 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036052): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.052 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036052): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.052 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036052): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.052 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036052): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.052 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036052): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.052 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036052): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.052 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036052): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.052 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036052): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.053 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036053): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.053 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036053): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.053 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036053): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.053 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036053): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.053 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036053): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.053 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036053): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.053 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036053): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.053 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036053): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.053 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036053): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.053 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036053): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.053 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036053): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.053 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036053): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.071 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036071): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.073 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036073): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.073 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036073): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
